method	strategy	preprocessing_method	calibration_method	external_reference_strategy	evaluation_type	threshold_type	threshold	train_dataset	test_dataset	n_samples	n_positive	n_negative	roc_auc	average_precision	balanced_accuracy	brier_score	predicted_positive_rate	median_score_negative	median_score_positive
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_fold_only	internal_cv	default_0_5	0.5	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0013013123016572677	0.5483870967741935	3.913037999184357e-06	0.9999606813442171
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_fold_only	internal_cv	train_cv_optimal	0.654577700441162	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0013013123016572677	0.5483870967741935	3.913037999184357e-06	0.9999606813442171
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_only	external	default_0_5	0.5	GSE65682	GSE95233	73	51	22	1.0	1.0	0.5	0.6986171750623281	0.0	3.675881327457433e-13	1.517035761516997e-06
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_only	external	train_cv_optimal	0.654577700441162	GSE65682	GSE95233	73	51	22	1.0	1.0	0.5	0.6986171750623281	0.0	3.675881327457433e-13	1.517035761516997e-06
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_only	external	default_0_5	0.5	GSE65682	GSE154918	79	39	40	0.9987179487179487	0.9987015121630508	0.5	0.4936708860759494	0.0	1.4027920541007368e-44	1.4925337497041457e-38
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_only	external	train_cv_optimal	0.654577700441162	GSE65682	GSE154918	79	39	40	0.9987179487179487	0.9987015121630508	0.5	0.4936708860759494	0.0	1.4027920541007368e-44	1.4925337497041457e-38
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_only	external	default_0_5	0.5	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.5	0.33333132971468415	0.0	1.2442507217789588e-14	6.9029521821285e-07
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	none	training_only	external	train_cv_optimal	0.654577700441162	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.5	0.33333132971468415	0.0	1.2442507217789588e-14	6.9029521821285e-07
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_fold_only	internal_cv	default_0_5	0.5	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0028607964333457704	0.5483870967741935	0.014647042378820226	0.989403962103939
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_fold_only	internal_cv	train_cv_optimal	0.7029693318816251	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0028607964333457704	0.5483870967741935	0.014647042378820226	0.989403962103939
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_only	external	default_0_5	0.5	GSE65682	GSE95233	73	51	22	1.0	1.0	0.5	0.6791777432764043	0.0	2.59268346017303e-05	0.009969683261696269
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_only	external	train_cv_optimal	0.7029693318816251	GSE65682	GSE95233	73	51	22	1.0	1.0	0.5	0.6791777432764043	0.0	2.59268346017303e-05	0.009969683261696269
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_only	external	default_0_5	0.5	GSE65682	GSE154918	79	39	40	0.9987179487179487	0.9987015121630508	0.5	0.49367088607592347	0.0	1.3962975182188163e-17	3.1595833430123996e-15
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_only	external	train_cv_optimal	0.7029693318816251	GSE65682	GSE154918	79	39	40	0.9987179487179487	0.9987015121630508	0.5	0.49367088607592347	0.0	1.3962975182188163e-17	3.1595833430123996e-15
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_only	external	default_0_5	0.5	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.5	0.3279386470821072	0.0	6.985570717833122e-06	0.007312875741591524
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	sigmoid	training_only	external	train_cv_optimal	0.7029693318816251	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.5	0.3279386470821072	0.0	6.985570717833122e-06	0.007312875741591524
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_fold_only	internal_cv	default_0_5	0.5	GSE65682	GSE65682	93	51	42	1.0	1.0	1.0	0.0007748556632076888	0.5483870967741935	0.0	1.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_fold_only	internal_cv	train_cv_optimal	0.7542539062405706	GSE65682	GSE65682	93	51	42	1.0	1.0	1.0	0.0007748556632076888	0.5483870967741935	0.0	1.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_only	external	default_0_5	0.5	GSE65682	GSE95233	73	51	22	0.5	0.6986301369863014	0.5	0.6986301369863014	0.0	0.0	0.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_only	external	train_cv_optimal	0.7542539062405706	GSE65682	GSE95233	73	51	22	0.5	0.6986301369863014	0.5	0.6986301369863014	0.0	0.0	0.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_only	external	default_0_5	0.5	GSE65682	GSE154918	79	39	40	0.5	0.4936708860759494	0.5	0.4936708860759494	0.0	0.0	0.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_only	external	train_cv_optimal	0.7542539062405706	GSE65682	GSE154918	79	39	40	0.5	0.4936708860759494	0.5	0.4936708860759494	0.0	0.0	0.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_only	external	default_0_5	0.5	GSE65682	GSE28750	30	10	20	0.5	0.3333333333333333	0.5	0.3333333333333333	0.0	0.0	0.0
standard_zscore_train_only	standard_zscore_train_only	standard_zscore	isotonic	training_only	external	train_cv_optimal	0.7542539062405706	GSE65682	GSE28750	30	10	20	0.5	0.3333333333333333	0.5	0.3333333333333333	0.0	0.0	0.0
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_fold_only	internal_cv	default_0_5	0.5	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0010333173143945045	0.5483870967741935	3.992246843439558e-05	0.9999461743403183
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_fold_only	internal_cv	train_cv_optimal	0.6921450494790697	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0010333173143945045	0.5483870967741935	3.992246843439558e-05	0.9999461743403183
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_only	external	default_0_5	0.5	GSE65682	GSE95233	73	51	22	1.0	1.0	0.5686274509803921	0.49315404537508856	0.0958904109589041	5.791564341126425e-08	0.09403157602333916
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_only	external	train_cv_optimal	0.6921450494790697	GSE65682	GSE95233	73	51	22	1.0	1.0	0.5294117647058824	0.49315404537508856	0.0410958904109589	5.791564341126425e-08	0.09403157602333916
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_only	external	default_0_5	0.5	GSE65682	GSE154918	79	39	40	0.9987179487179487	0.9987015121630508	0.5	0.4936708860759494	0.0	8.763963693389875e-28	2.632316203603967e-22
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_only	external	train_cv_optimal	0.6921450494790697	GSE65682	GSE154918	79	39	40	0.9987179487179487	0.9987015121630508	0.5	0.4936708860759494	0.0	8.763963693389875e-28	2.632316203603967e-22
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_only	external	default_0_5	0.5	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.55	0.2603317113697636	0.03333333333333333	4.167642355826676e-09	0.05585296525827327
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	none	training_only	external	train_cv_optimal	0.6921450494790697	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.5	0.2603317113697636	0.0	4.167642355826676e-09	0.05585296525827327
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	sigmoid	training_fold_only	internal_cv	default_0_5	0.5	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.003187550296588866	0.5483870967741935	0.01597852198715921	0.9884612293933176
robust_scale_train_only	robust_scale_train_only	cohort_robust_scale	sigmoid	training_fold_only	internal_cv	train_cv_optimal	0.6419291599963407	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.003187550296588866	0.5483870967741935	0.01597852198715921	0.9884612293933176
